                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Thu Mar 24 11:52:23 2016
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial
   0000                     269 	.org 0x0000
                     0080   270 _IOA	=	0x0080
                     0081   271 _SP	=	0x0081
                     0082   272 _DPL	=	0x0082
                     0083   273 _DPH	=	0x0083
                     0084   274 _DPL1	=	0x0084
                     0085   275 _DPH1	=	0x0085
                     0086   276 _DPS	=	0x0086
                     0087   277 _PCON	=	0x0087
                     0088   278 _TCON	=	0x0088
                     0089   279 _TMOD	=	0x0089
                     008A   280 _TL0	=	0x008a
                     008B   281 _TL1	=	0x008b
                     008C   282 _TH0	=	0x008c
                     008D   283 _TH1	=	0x008d
                     008E   284 _CKCO	=	0x008e
                     008F   285 _SPC_	=	0x008f
                     0090   286 _IOB	=	0x0090
                     0091   287 _EXIF	=	0x0091
                     0092   288 _MPA	=	0x0092
                     0098   289 _SCO	=	0x0098
                     0099   290 _SBU	=	0x0099
                     009A   291 _APTR1H	=	0x009a
                     009B   292 _APTR1L	=	0x009b
                     009C   293 _AUTODAT1	=	0x009c
                     009D   294 _AUTOPTRH2	=	0x009d
                     009E   295 _AUTOPTRL2	=	0x009e
                     009F   296 _AUTODAT2	=	0x009f
                     00A0   297 _IOC	=	0x00a0
                     00A1   298 _INT2CLR	=	0x00a1
                     00A2   299 _INT4CLR	=	0x00a2
                     00A8   300 _IE	=	0x00a8
                     00AA   301 _EP2468STAT	=	0x00aa
                     00AB   302 _EP24FIFOFLGS	=	0x00ab
                     00AC   303 _EP68FIFOFLGS	=	0x00ac
                     00AF   304 _AUTOPTRSETUP	=	0x00af
                     00B0   305 _IOD	=	0x00b0
                     00B1   306 _IOE	=	0x00b1
                     00B2   307 _OEA	=	0x00b2
                     00B3   308 _OEB	=	0x00b3
                     00B4   309 _OEC	=	0x00b4
                     00B5   310 _OED	=	0x00b5
                     00B6   311 _OEE	=	0x00b6
                     00B8   312 _IP	=	0x00b8
                     00BA   313 _EP01STAT	=	0x00ba
                     00BB   314 _GPIFTRIG	=	0x00bb
                     00BD   315 _GPIFSGLDATH	=	0x00bd
                     00BE   316 _GPIFSGLDATLX	=	0x00be
                     00BF   317 _GPIFSGLDATLNOX	=	0x00bf
                     00C0   318 _SCON1	=	0x00c0
                     00C1   319 _SBUF1	=	0x00c1
                     00C8   320 _T2CON	=	0x00c8
                     00CA   321 _RCAP2L	=	0x00ca
                     00CB   322 _RCAP2H	=	0x00cb
                     00CC   323 _TL2	=	0x00cc
                     00CD   324 _TH2	=	0x00cd
                     00D0   325 _PSW	=	0x00d0
                     00D8   326 _EICON	=	0x00d8
                     00E0   327 _ACC	=	0x00e0
                     00E8   328 _EIE	=	0x00e8
                     00F0   329 _B	=	0x00f0
                     00F8   330 _EIP	=	0x00f8
                            331 ;--------------------------------------------------------
                            332 ; special function bits
                            333 ;--------------------------------------------------------
                            334 	.area RSEG    (ABS,DATA)
   0000                     335 	.org 0x0000
                            336 ;--------------------------------------------------------
                            337 ; overlayable register banks
                            338 ;--------------------------------------------------------
                            339 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     340 	.ds 8
                            341 ;--------------------------------------------------------
                            342 ; overlayable bit register bank
                            343 ;--------------------------------------------------------
                            344 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     345 bits:
   0000                     346 	.ds 1
                     8000   347 	b0 = bits[0]
                     8100   348 	b1 = bits[1]
                     8200   349 	b2 = bits[2]
                     8300   350 	b3 = bits[3]
                     8400   351 	b4 = bits[4]
                     8500   352 	b5 = bits[5]
                     8600   353 	b6 = bits[6]
                     8700   354 	b7 = bits[7]
                            355 ;--------------------------------------------------------
                            356 ; internal ram data
                            357 ;--------------------------------------------------------
                            358 	.area DSEG    (DATA)
   0000                     359 _Configuration::
   0000                     360 	.ds 1
   0001                     361 _InterfaceSetting::
   0001                     362 	.ds 1
   0002                     363 _USB_strings::
   0002                     364 	.ds 9
   000B                     365 _SetupCommand_i_1_21:
   000B                     366 	.ds 2
   000D                     367 _bytes_waiting_for_xmit::
   000D                     368 	.ds 2
   000F                     369 _latency_us::
   000F                     370 	.ds 2
                            371 ;--------------------------------------------------------
                            372 ; overlayable items in internal ram 
                            373 ;--------------------------------------------------------
                            374 	.area	OSEG    (OVR,DATA)
                            375 ;--------------------------------------------------------
                            376 ; Stack segment in internal ram 
                            377 ;--------------------------------------------------------
                            378 	.area	SSEG	(DATA)
   0000                     379 __start__stack:
   0000                     380 	.ds	1
                            381 
                            382 ;--------------------------------------------------------
                            383 ; indirectly addressable internal ram data
                            384 ;--------------------------------------------------------
                            385 	.area ISEG    (DATA)
                            386 ;--------------------------------------------------------
                            387 ; absolute internal ram data
                            388 ;--------------------------------------------------------
                            389 	.area IABS    (ABS,DATA)
                            390 	.area IABS    (ABS,DATA)
                            391 ;--------------------------------------------------------
                            392 ; bit data
                            393 ;--------------------------------------------------------
                            394 	.area BSEG    (BIT)
   0000                     395 _Rwuen_allowed::
   0000                     396 	.ds 1
   0001                     397 _Rwuen::
   0001                     398 	.ds 1
   0002                     399 _Selfpwr::
   0002                     400 	.ds 1
                            401 ;--------------------------------------------------------
                            402 ; paged external ram data
                            403 ;--------------------------------------------------------
                            404 	.area PSEG    (PAG,XDATA)
                            405 ;--------------------------------------------------------
                            406 ; external ram data
                            407 ;--------------------------------------------------------
                            408 	.area XSEG    (XDATA)
                     E400   409 _GPIF_WAVE_DATA	=	0xe400
                     E480   410 _RES_WAVEDATA_END	=	0xe480
                     E600   411 _CPUCS	=	0xe600
                     E601   412 _IFCONFIG	=	0xe601
                     E602   413 _PINFLAGSAB	=	0xe602
                     E603   414 _PINFLAGSCD	=	0xe603
                     E604   415 _FIFORESET	=	0xe604
                     E605   416 _BREAKPT	=	0xe605
                     E606   417 _BPADDRH	=	0xe606
                     E607   418 _BPADDRL	=	0xe607
                     E608   419 _UART230	=	0xe608
                     E609   420 _FIFOPINPOLAR	=	0xe609
                     E60A   421 _REVID	=	0xe60a
                     E60B   422 _REVCTL	=	0xe60b
                     E610   423 _EP1OUTCFG	=	0xe610
                     E611   424 _EP1INCFG	=	0xe611
                     E612   425 _EP2CFG	=	0xe612
                     E613   426 _EP4CFG	=	0xe613
                     E614   427 _EP6CFG	=	0xe614
                     E615   428 _EP8CFG	=	0xe615
                     E618   429 _EP2FIFOCFG	=	0xe618
                     E619   430 _EP4FIFOCFG	=	0xe619
                     E61A   431 _EP6FIFOCFG	=	0xe61a
                     E61B   432 _EP8FIFOCFG	=	0xe61b
                     E620   433 _EP2AUTOINLENH	=	0xe620
                     E621   434 _EP2AUTOINLENL	=	0xe621
                     E622   435 _EP4AUTOINLENH	=	0xe622
                     E623   436 _EP4AUTOINLENL	=	0xe623
                     E624   437 _EP6AUTOINLENH	=	0xe624
                     E625   438 _EP6AUTOINLENL	=	0xe625
                     E626   439 _EP8AUTOINLENH	=	0xe626
                     E627   440 _EP8AUTOINLENL	=	0xe627
                     E630   441 _EP2FIFOPFH	=	0xe630
                     E631   442 _EP2FIFOPFL	=	0xe631
                     E632   443 _EP4FIFOPFH	=	0xe632
                     E633   444 _EP4FIFOPFL	=	0xe633
                     E634   445 _EP6FIFOPFH	=	0xe634
                     E635   446 _EP6FIFOPFL	=	0xe635
                     E636   447 _EP8FIFOPFH	=	0xe636
                     E637   448 _EP8FIFOPFL	=	0xe637
                     E640   449 _EP2ISOINPKTS	=	0xe640
                     E641   450 _EP4ISOINPKTS	=	0xe641
                     E642   451 _EP6ISOINPKTS	=	0xe642
                     E643   452 _EP8ISOINPKTS	=	0xe643
                     E648   453 _INPKTEND	=	0xe648
                     E649   454 _OUTPKTEND	=	0xe649
                     E650   455 _EP2FIFOIE	=	0xe650
                     E651   456 _EP2FIFOIRQ	=	0xe651
                     E652   457 _EP4FIFOIE	=	0xe652
                     E653   458 _EP4FIFOIRQ	=	0xe653
                     E654   459 _EP6FIFOIE	=	0xe654
                     E655   460 _EP6FIFOIRQ	=	0xe655
                     E656   461 _EP8FIFOIE	=	0xe656
                     E657   462 _EP8FIFOIRQ	=	0xe657
                     E658   463 _IBNIE	=	0xe658
                     E659   464 _IBNIRQ	=	0xe659
                     E65A   465 _NAKIE	=	0xe65a
                     E65B   466 _NAKIRQ	=	0xe65b
                     E65C   467 _USBIE	=	0xe65c
                     E65D   468 _USBIRQ	=	0xe65d
                     E65E   469 _EPIE	=	0xe65e
                     E65F   470 _EPIRQ	=	0xe65f
                     E660   471 _GPIFIE	=	0xe660
                     E661   472 _GPIFIRQ	=	0xe661
                     E662   473 _USBERRIE	=	0xe662
                     E663   474 _USBERRIRQ	=	0xe663
                     E664   475 _ERRCNTLIM	=	0xe664
                     E665   476 _CLRERRCNT	=	0xe665
                     E666   477 _INT2IVEC	=	0xe666
                     E667   478 _INT4IVEC	=	0xe667
                     E668   479 _INTSETUP	=	0xe668
                     E670   480 _PORTACFG	=	0xe670
                     E671   481 _PORTCCFG	=	0xe671
                     E672   482 _PORTECFG	=	0xe672
                     E678   483 _I2CS	=	0xe678
                     E679   484 _I2DAT	=	0xe679
                     E67A   485 _I2CTL	=	0xe67a
                     E67B   486 _XAUTODAT1	=	0xe67b
                     E67C   487 _XAUTODAT2	=	0xe67c
                     E680   488 _USBCS	=	0xe680
                     E681   489 _SUSPEND	=	0xe681
                     E682   490 _WAKEUPCS	=	0xe682
                     E683   491 _TOGCTL	=	0xe683
                     E684   492 _USBFRAMEH	=	0xe684
                     E685   493 _USBFRAMEL	=	0xe685
                     E686   494 _MICROFRAME	=	0xe686
                     E687   495 _FNADDR	=	0xe687
                     E68A   496 _EP0BCH	=	0xe68a
                     E68B   497 _EP0BCL	=	0xe68b
                     E68D   498 _EP1OUTBC	=	0xe68d
                     E68F   499 _EP1INBC	=	0xe68f
                     E690   500 _EP2BCH	=	0xe690
                     E691   501 _EP2BCL	=	0xe691
                     E694   502 _EP4BCH	=	0xe694
                     E695   503 _EP4BCL	=	0xe695
                     E698   504 _EP6BCH	=	0xe698
                     E699   505 _EP6BCL	=	0xe699
                     E69C   506 _EP8BCH	=	0xe69c
                     E69D   507 _EP8BCL	=	0xe69d
                     E6A0   508 _EP0CS	=	0xe6a0
                     E6A1   509 _EP1OUTCS	=	0xe6a1
                     E6A2   510 _EP1INCS	=	0xe6a2
                     E6A3   511 _EP2CS	=	0xe6a3
                     E6A4   512 _EP4CS	=	0xe6a4
                     E6A5   513 _EP6CS	=	0xe6a5
                     E6A6   514 _EP8CS	=	0xe6a6
                     E6A7   515 _EP2FIFOFLGS	=	0xe6a7
                     E6A8   516 _EP4FIFOFLGS	=	0xe6a8
                     E6A9   517 _EP6FIFOFLGS	=	0xe6a9
                     E6AA   518 _EP8FIFOFLGS	=	0xe6aa
                     E6AB   519 _EP2FIFOBCH	=	0xe6ab
                     E6AC   520 _EP2FIFOBCL	=	0xe6ac
                     E6AD   521 _EP4FIFOBCH	=	0xe6ad
                     E6AE   522 _EP4FIFOBCL	=	0xe6ae
                     E6AF   523 _EP6FIFOBCH	=	0xe6af
                     E6B0   524 _EP6FIFOBCL	=	0xe6b0
                     E6B1   525 _EP8FIFOBCH	=	0xe6b1
                     E6B2   526 _EP8FIFOBCL	=	0xe6b2
                     E6B3   527 _SUDPTRH	=	0xe6b3
                     E6B4   528 _SUDPTRL	=	0xe6b4
                     E6B5   529 _SUDPTRCTL	=	0xe6b5
                     E6B8   530 _SETUPDAT	=	0xe6b8
                     E6C0   531 _GPIFWFSELECT	=	0xe6c0
                     E6C1   532 _GPIFIDLECS	=	0xe6c1
                     E6C2   533 _GPIFIDLECTL	=	0xe6c2
                     E6C3   534 _GPIFCTLCFG	=	0xe6c3
                     E6C4   535 _GPIFADRH	=	0xe6c4
                     E6C5   536 _GPIFADRL	=	0xe6c5
                     E6CE   537 _GPIFTCB3	=	0xe6ce
                     E6CF   538 _GPIFTCB2	=	0xe6cf
                     E6D0   539 _GPIFTCB1	=	0xe6d0
                     E6D1   540 _GPIFTCB0	=	0xe6d1
                     E6D2   541 _EP2GPIFFLGSEL	=	0xe6d2
                     E6D3   542 _EP2GPIFPFSTOP	=	0xe6d3
                     E6D4   543 _EP2GPIFTRIG	=	0xe6d4
                     E6DA   544 _EP4GPIFFLGSEL	=	0xe6da
                     E6DB   545 _EP4GPIFPFSTOP	=	0xe6db
                     E6DC   546 _EP4GPIFTRIG	=	0xe6dc
                     E6E2   547 _EP6GPIFFLGSEL	=	0xe6e2
                     E6E3   548 _EP6GPIFPFSTOP	=	0xe6e3
                     E6E4   549 _EP6GPIFTRIG	=	0xe6e4
                     E6EA   550 _EP8GPIFFLGSEL	=	0xe6ea
                     E6EB   551 _EP8GPIFPFSTOP	=	0xe6eb
                     E6EC   552 _EP8GPIFTRIG	=	0xe6ec
                     E6F0   553 _XGPIFSGLDATH	=	0xe6f0
                     E6F1   554 _XGPIFSGLDATLX	=	0xe6f1
                     E6F2   555 _XGPIFSGLDATLNOX	=	0xe6f2
                     E6F3   556 _GPIFREADYCFG	=	0xe6f3
                     E6F4   557 _GPIFREADYSTAT	=	0xe6f4
                     E6F5   558 _GPIFABORT	=	0xe6f5
                     E6C6   559 _FLOWSTATE	=	0xe6c6
                     E6C7   560 _FLOWLOGIC	=	0xe6c7
                     E6C8   561 _FLOWEQ0CTL	=	0xe6c8
                     E6C9   562 _FLOWEQ1CTL	=	0xe6c9
                     E6CA   563 _FLOWHOLDOFF	=	0xe6ca
                     E6CB   564 _FLOWSTB	=	0xe6cb
                     E6CC   565 _FLOWSTBEDGE	=	0xe6cc
                     E6CD   566 _FLOWSTBHPERIOD	=	0xe6cd
                     E60C   567 _GPIFHOLDAMOUNT	=	0xe60c
                     E67D   568 _UDMACRCH	=	0xe67d
                     E67E   569 _UDMACRCL	=	0xe67e
                     E67F   570 _UDMACRCQUAL	=	0xe67f
                     E6F8   571 _DBUG	=	0xe6f8
                     E6F9   572 _TESTCFG	=	0xe6f9
                     E6FA   573 _USBTEST	=	0xe6fa
                     E6FB   574 _CT1	=	0xe6fb
                     E6FC   575 _CT2	=	0xe6fc
                     E6FD   576 _CT3	=	0xe6fd
                     E6FE   577 _CT4	=	0xe6fe
                     E740   578 _EP0BUF	=	0xe740
                     E780   579 _EP1OUTBUF	=	0xe780
                     E7C0   580 _EP1INBUF	=	0xe7c0
                     F000   581 _EP2FIFOBUF	=	0xf000
                     F400   582 _EP4FIFOBUF	=	0xf400
                     F800   583 _EP6FIFOBUF	=	0xf800
                     FC00   584 _EP8FIFOBUF	=	0xfc00
                            585 ;--------------------------------------------------------
                            586 ; absolute external ram data
                            587 ;--------------------------------------------------------
                            588 	.area XABS    (ABS,XDATA)
   3D00                     589 	.org 0x3D00
   3D00                     590 _myDeviceDscr::
   3D00                     591 	.ds 18
   3D20                     592 	.org 0x3D20
   3D20                     593 _myDeviceQualDscr::
   3D20                     594 	.ds 10
   3D30                     595 	.org 0x3D30
   3D30                     596 _myConfigDscr::
   3D30                     597 	.ds 9
   3D39                     598 	.org 0x3D39
   3D39                     599 _myIntrfcDscr::
   3D39                     600 	.ds 9
   3D42                     601 	.org 0x3D42
   3D42                     602 _myInEndpntDscr::
   3D42                     603 	.ds 7
   3D49                     604 	.org 0x3D49
   3D49                     605 _myOutEndpntDscr::
   3D49                     606 	.ds 7
                            607 ;--------------------------------------------------------
                            608 ; external initialized ram data
                            609 ;--------------------------------------------------------
                            610 	.area XISEG   (XDATA)
                            611 	.area HOME    (CODE)
                            612 	.area GSINIT0 (CODE)
                            613 	.area GSINIT1 (CODE)
                            614 	.area GSINIT2 (CODE)
                            615 	.area GSINIT3 (CODE)
                            616 	.area GSINIT4 (CODE)
                            617 	.area GSINIT5 (CODE)
                            618 	.area GSINIT  (CODE)
                            619 	.area GSFINAL (CODE)
                            620 	.area CSEG    (CODE)
                            621 ;--------------------------------------------------------
                            622 ; interrupt vector 
                            623 ;--------------------------------------------------------
                            624 	.area HOME    (CODE)
   0000                     625 __interrupt_vect:
   0000 02r00r00      [24]  626 	ljmp	__sdcc_gsinit_startup
   0003 32            [24]  627 	reti
   0004                     628 	.ds	7
   000B 32            [24]  629 	reti
   000C                     630 	.ds	7
   0013 32            [24]  631 	reti
   0014                     632 	.ds	7
   001B 32            [24]  633 	reti
   001C                     634 	.ds	7
   0023 32            [24]  635 	reti
   0024                     636 	.ds	7
   002B 32            [24]  637 	reti
   002C                     638 	.ds	7
   0033 32            [24]  639 	reti
   0034                     640 	.ds	7
   003B 32            [24]  641 	reti
   003C                     642 	.ds	7
   0043 02r04rE2      [24]  643 	ljmp	_USB_isr
                            644 ;--------------------------------------------------------
                            645 ; global & static initialisations
                            646 ;--------------------------------------------------------
                            647 	.area HOME    (CODE)
                            648 	.area GSINIT  (CODE)
                            649 	.area GSFINAL (CODE)
                            650 	.area GSINIT  (CODE)
                            651 	.globl __sdcc_gsinit_startup
                            652 	.globl __sdcc_program_startup
                            653 	.globl __start__stack
                            654 	.globl __mcs51_genXINIT
                            655 	.globl __mcs51_genXRAMCLEAR
                            656 	.globl __mcs51_genRAMCLEAR
                            657 ;	convert_serial.c:116: char * USB_strings[] = { "EN", "freesoft.org", "FX2 case converter" };
   0000 75*02r0A      [24]  658 	mov	(_USB_strings + 0),#__str_0
   0003 75*03s00      [24]  659 	mov	(_USB_strings + 1),#(__str_0 >> 8)
   0006 75*04 80      [24]  660 	mov	(_USB_strings + 2),#0x80
   0009 75*05r0D      [24]  661 	mov	((_USB_strings + 0x0003) + 0),#__str_1
   000C 75*06s00      [24]  662 	mov	((_USB_strings + 0x0003) + 1),#(__str_1 >> 8)
   000F 75*07 80      [24]  663 	mov	((_USB_strings + 0x0003) + 2),#0x80
   0012 75*08r1A      [24]  664 	mov	((_USB_strings + 0x0006) + 0),#__str_2
   0015 75*09s00      [24]  665 	mov	((_USB_strings + 0x0006) + 1),#(__str_2 >> 8)
   0018 75*0A 80      [24]  666 	mov	((_USB_strings + 0x0006) + 2),#0x80
                            667 ;	convert_serial.c:497: unsigned int bytes_waiting_for_xmit = 0;
   001B E4            [12]  668 	clr	a
   001C F5*0D         [12]  669 	mov	_bytes_waiting_for_xmit,a
   001E F5*0E         [12]  670 	mov	(_bytes_waiting_for_xmit + 1),a
                            671 ;	convert_serial.c:498: unsigned int latency_us = 40000;
